

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 17:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2453  0383  1D03               	skipz
  2454  0384  2B86               	goto	u411
  2455  0385  2B87               	goto	u410
  2456  0386                     u411:	
  2457  0386  2B67               	goto	l1246
  2458  0387                     u410:	
  2459  0387                     l113:	
  2460  0387  0008               	return
  2461  0388                     __end_of_LCD_STRING:	
  2462                           
  2463                           	psect	text10
  2464  02E4                     __ptext10:	
  2465 ;; *************** function _LCD_CHAR *****************
  2466 ;; Defined at:
  2467 ;;		line 79 in file "Lib_LCD.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;  a               1    wreg     unsigned char 
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;  a               1    1[COMMON] unsigned char 
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  1    wreg      void 
  2474 ;; Registers used:
  2475 ;;		wreg
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2481 ;;      Params:         0       0       0       0       0
  2482 ;;      Locals:         1       0       0       0       0
  2483 ;;      Temps:          1       0       0       0       0
  2484 ;;      Totals:         2       0       0       0       0
  2485 ;;Total ram usage:        2 bytes
  2486 ;; Hardware stack levels used:    1
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_main
  2491 ;;		_LCD_STRING
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function _LCD_CHAR
  2497  02E4                     _LCD_CHAR:	
  2498                           
  2499                           ;incstack = 0
  2500                           ; Regs used in _LCD_CHAR: [wreg]
  2501                           ;LCD_CHAR@a stored from wreg
  2502  02E4  00F1               	movwf	LCD_CHAR@a
  2503  02E5                     l1150:	
  2504                           
  2505                           ;Lib_LCD.c: 79: void LCD_CHAR(char a);Lib_LCD.c: 80: {;Lib_LCD.c: 81:     RA3 = 1;
  2506  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  2507  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  2508  02E7  1585               	bsf	5,3	;volatile
  2509  02E8                     l1152:	
  2510                           
  2511                           ;Lib_LCD.c: 83:     PORTB = a;
  2512  02E8  0871               	movf	LCD_CHAR@a,w
  2513  02E9  0086               	movwf	6	;volatile
  2514  02EA                     l1154:	
  2515                           
  2516                           ;Lib_LCD.c: 84:     RA4 = 1;
  2517  02EA  1605               	bsf	5,4	;volatile
  2518                           
  2519                           ;Lib_LCD.c: 85:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2520  02EB  300D               	movlw	13
  2521  02EC  00F0               	movwf	??_LCD_CHAR
  2522  02ED                     u617:	
  2523  02ED  0BF0               	decfsz	??_LCD_CHAR,f
  2524  02EE  2AED               	goto	u617
  2525  02EF                     l1156:	
  2526                           
  2527                           ;Lib_LCD.c: 86:     RA4 = 0;
  2528  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2529  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2530  02F1  1205               	bcf	5,4	;volatile
  2531  02F2                     l107:	
  2532  02F2  0008               	return
  2533  02F3                     __end_of_LCD_CHAR:	
  2534                           
  2535                           	psect	text11
  2536  03AD                     __ptext11:	
  2537 ;; *************** function _LCD_CURSOR *****************
  2538 ;; Defined at:
  2539 ;;		line 62 in file "Lib_LCD.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;  a               2    4[COMMON] int 
  2542 ;;  b               2    6[COMMON] int 
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;  d               2    8[COMMON] int 
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		wreg, status,2, status,0, pclath, cstack
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2554 ;;      Params:         4       0       0       0       0
  2555 ;;      Locals:         2       0       0       0       0
  2556 ;;      Temps:          0       0       0       0       0
  2557 ;;      Totals:         6       0       0       0       0
  2558 ;;Total ram usage:        6 bytes
  2559 ;; Hardware stack levels used:    1
  2560 ;; Hardware stack levels required when called:    1
  2561 ;; This function calls:
  2562 ;;		_LCD_DATO
  2563 ;; This function is called by:
  2564 ;;		_main
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           
  2569                           ;psect for function _LCD_CURSOR
  2570  03AD                     _LCD_CURSOR:	
  2571  03AD                     l1232:	
  2572                           ;incstack = 0
  2573                           ; Regs used in _LCD_CURSOR: [wreg+status,2+status,0+pclath+cstack]
  2574                           
  2575                           
  2576                           ;Lib_LCD.c: 62: void LCD_CURSOR(int a, int b);Lib_LCD.c: 63: {;Lib_LCD.c: 64:     int d;
      +                          ;Lib_LCD.c: 65:  if(a == 1)
  2577  03AD  0374               	decf	LCD_CURSOR@a,w
  2578  03AE  0475               	iorwf	LCD_CURSOR@a+1,w
  2579  03AF  1D03               	btfss	3,2
  2580  03B0  2BB2               	goto	u391
  2581  03B1  2BB3               	goto	u390
  2582  03B2                     u391:	
  2583  03B2  2BC5               	goto	l1238
  2584  03B3                     u390:	
  2585  03B3                     l1234:	
  2586                           
  2587                           ;Lib_LCD.c: 66:  {;Lib_LCD.c: 67:         d = 0x80 + b - 1;
  2588  03B3  0876               	movf	LCD_CURSOR@b,w
  2589  03B4  3E7F               	addlw	127
  2590  03B5  00F8               	movwf	LCD_CURSOR@d
  2591  03B6  0877               	movf	LCD_CURSOR@b+1,w
  2592  03B7  1803               	skipnc
  2593  03B8  3E01               	addlw	1
  2594  03B9  3E00               	addlw	0
  2595  03BA  00F9               	movwf	LCD_CURSOR@d+1
  2596  03BB                     l1236:	
  2597                           
  2598                           ;Lib_LCD.c: 68:   LCD_DATO(d);
  2599  03BB  0879               	movf	LCD_CURSOR@d+1,w
  2600  03BC  00F1               	movwf	LCD_DATO@var+1
  2601  03BD  0878               	movf	LCD_CURSOR@d,w
  2602  03BE  00F0               	movwf	LCD_DATO@var
  2603  03BF  120A  118A  233F  120A  118A  	fcall	_LCD_DATO
  2604                           
  2605                           ;Lib_LCD.c: 69:  }
  2606  03C4  2BD5               	goto	l104
  2607  03C5                     l1238:	
  2608  03C5  3002               	movlw	2
  2609  03C6  0674               	xorwf	LCD_CURSOR@a,w
  2610  03C7  0475               	iorwf	LCD_CURSOR@a+1,w
  2611  03C8  1D03               	btfss	3,2
  2612  03C9  2BCB               	goto	u401
  2613  03CA  2BCC               	goto	u400
  2614  03CB                     u401:	
  2615  03CB  2BD5               	goto	l104
  2616  03CC                     u400:	
  2617  03CC                     l1240:	
  2618                           
  2619                           ;Lib_LCD.c: 71:  {;Lib_LCD.c: 72:   d = 0xC0 + b - 1;
  2620  03CC  0876               	movf	LCD_CURSOR@b,w
  2621  03CD  3EBF               	addlw	191
  2622  03CE  00F8               	movwf	LCD_CURSOR@d
  2623  03CF  0877               	movf	LCD_CURSOR@b+1,w
  2624  03D0  1803               	skipnc
  2625  03D1  3E01               	addlw	1
  2626  03D2  3E00               	addlw	0
  2627  03D3  00F9               	movwf	LCD_CURSOR@d+1
  2628  03D4  2BBB               	goto	l1236
  2629  03D5                     l104:	
  2630  03D5  0008               	return
  2631  03D6                     __end_of_LCD_CURSOR:	
  2632                           
  2633                           	psect	text12
  2634  0308                     __ptext12:	
  2635 ;; *************** function _LCD_CLEAR *****************
  2636 ;; Defined at:
  2637 ;;		line 55 in file "Lib_LCD.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;		None
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;		None
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  1    wreg      void 
  2644 ;; Registers used:
  2645 ;;		wreg, status,2, status,0, pclath, cstack
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2651 ;;      Params:         0       0       0       0       0
  2652 ;;      Locals:         0       0       0       0       0
  2653 ;;      Temps:          2       0       0       0       0
  2654 ;;      Totals:         2       0       0       0       0
  2655 ;;Total ram usage:        2 bytes
  2656 ;; Hardware stack levels used:    1
  2657 ;; Hardware stack levels required when called:    1
  2658 ;; This function calls:
  2659 ;;		_LCD_DATO
  2660 ;; This function is called by:
  2661 ;;		_main
  2662 ;; This function uses a non-reentrant model
  2663 ;;
  2664                           
  2665                           
  2666                           ;psect for function _LCD_CLEAR
  2667  0308                     _LCD_CLEAR:	
  2668  0308                     l1228:	
  2669                           ;incstack = 0
  2670                           ; Regs used in _LCD_CLEAR: [wreg+status,2+status,0+pclath+cstack]
  2671                           
  2672                           
  2673                           ;Lib_LCD.c: 56:     LCD_DATO(0x00);
  2674  0308  3000               	movlw	0
  2675  0309  00F0               	movwf	LCD_DATO@var
  2676  030A  00F1               	movwf	LCD_DATO@var+1
  2677  030B  120A  118A  233F  120A  118A  	fcall	_LCD_DATO
  2678                           
  2679                           ;Lib_LCD.c: 57:     LCD_DATO(0x01);
  2680  0310  3001               	movlw	1
  2681  0311  00F0               	movwf	LCD_DATO@var
  2682  0312  3000               	movlw	0
  2683  0313  00F1               	movwf	LCD_DATO@var+1
  2684  0314  120A  118A  233F  120A  118A  	fcall	_LCD_DATO
  2685  0319                     l1230:	
  2686                           
  2687                           ;Lib_LCD.c: 58:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2688  0319  3007               	movlw	7
  2689  031A  00F5               	movwf	??_LCD_CLEAR+1
  2690  031B  307D               	movlw	125
  2691  031C  00F4               	movwf	??_LCD_CLEAR
  2692  031D                     u627:	
  2693  031D  0BF4               	decfsz	??_LCD_CLEAR,f
  2694  031E  2B1D               	goto	u627
  2695  031F  0BF5               	decfsz	??_LCD_CLEAR+1,f
  2696  0320  2B1D               	goto	u627
  2697  0321                     l98:	
  2698  0321  0008               	return
  2699  0322                     __end_of_LCD_CLEAR:	
  2700                           
  2701                           	psect	text13
  2702  033F                     __ptext13:	
  2703 ;; *************** function _LCD_DATO *****************
  2704 ;; Defined at:
  2705 ;;		line 45 in file "Lib_LCD.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;  var             2    0[COMMON] int 
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;		None
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  1    wreg      void 
  2712 ;; Registers used:
  2713 ;;		wreg
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2719 ;;      Params:         2       0       0       0       0
  2720 ;;      Locals:         0       0       0       0       0
  2721 ;;      Temps:          2       0       0       0       0
  2722 ;;      Totals:         4       0       0       0       0
  2723 ;;Total ram usage:        4 bytes
  2724 ;; Hardware stack levels used:    1
  2725 ;; This function calls:
  2726 ;;		Nothing
  2727 ;; This function is called by:
  2728 ;;		_LCD_iniciar
  2729 ;;		_LCD_CLEAR
  2730 ;;		_LCD_CURSOR
  2731 ;; This function uses a non-reentrant model
  2732 ;;
  2733                           
  2734                           
  2735                           ;psect for function _LCD_DATO
  2736  033F                     _LCD_DATO:	
  2737  033F                     l1170:	
  2738                           ;incstack = 0
  2739                           ; Regs used in _LCD_DATO: [wreg]
  2740                           
  2741                           
  2742                           ;Lib_LCD.c: 46:     RA3 = 0;
  2743  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0341  1185               	bcf	5,3	;volatile
  2746  0342                     l1172:	
  2747                           
  2748                           ;Lib_LCD.c: 47:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2749  0342  3007               	movlw	7
  2750  0343  00F3               	movwf	??_LCD_DATO+1
  2751  0344  307D               	movlw	125
  2752  0345  00F2               	movwf	??_LCD_DATO
  2753  0346                     u637:	
  2754  0346  0BF2               	decfsz	??_LCD_DATO,f
  2755  0347  2B46               	goto	u637
  2756  0348  0BF3               	decfsz	??_LCD_DATO+1,f
  2757  0349  2B46               	goto	u637
  2758  034A                     l1174:	
  2759                           
  2760                           ;Lib_LCD.c: 48:     RA4 = 1;
  2761  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2762  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2763  034C  1605               	bsf	5,4	;volatile
  2764                           
  2765                           ;Lib_LCD.c: 49:     PORTB = var;
  2766  034D  0870               	movf	LCD_DATO@var,w
  2767  034E  0086               	movwf	6	;volatile
  2768                           
  2769                           ;Lib_LCD.c: 50:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2770  034F  3007               	movlw	7
  2771  0350  00F3               	movwf	??_LCD_DATO+1
  2772  0351  307D               	movlw	125
  2773  0352  00F2               	movwf	??_LCD_DATO
  2774  0353                     u647:	
  2775  0353  0BF2               	decfsz	??_LCD_DATO,f
  2776  0354  2B53               	goto	u647
  2777  0355  0BF3               	decfsz	??_LCD_DATO+1,f
  2778  0356  2B53               	goto	u647
  2779  0357                     l1176:	
  2780                           
  2781                           ;Lib_LCD.c: 51:     RA4 = 0;
  2782  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2783  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2784  0359  1205               	bcf	5,4	;volatile
  2785                           
  2786                           ;Lib_LCD.c: 52:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2787  035A  3007               	movlw	7
  2788  035B  00F3               	movwf	??_LCD_DATO+1
  2789  035C  307D               	movlw	125
  2790  035D  00F2               	movwf	??_LCD_DATO
  2791  035E                     u657:	
  2792  035E  0BF2               	decfsz	??_LCD_DATO,f
  2793  035F  2B5E               	goto	u657
  2794  0360  0BF3               	decfsz	??_LCD_DATO+1,f
  2795  0361  2B5E               	goto	u657
  2796  0362                     l95:	
  2797  0362  0008               	return
  2798  0363                     __end_of_LCD_DATO:	
  2799                           
  2800                           	psect	text14
  2801  02CD                     __ptext14:	
  2802 ;; *************** function _I2C_Master_Write *****************
  2803 ;; Defined at:
  2804 ;;		line 77 in file "I2C.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;  d               2    0[COMMON] unsigned int 
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;		None
  2809 ;; Return value:  Size  Location     Type
  2810 ;;                  1    wreg      void 
  2811 ;; Registers used:
  2812 ;;		wreg, status,2, status,0, pclath, cstack
  2813 ;; Tracked objects:
  2814 ;;		On entry : 0/0
  2815 ;;		On exit  : 0/0
  2816 ;;		Unchanged: 0/0
  2817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2818 ;;      Params:         2       0       0       0       0
  2819 ;;      Locals:         0       0       0       0       0
  2820 ;;      Temps:          0       0       0       0       0
  2821 ;;      Totals:         2       0       0       0       0
  2822 ;;Total ram usage:        2 bytes
  2823 ;; Hardware stack levels used:    1
  2824 ;; Hardware stack levels required when called:    1
  2825 ;; This function calls:
  2826 ;;		_I2C_Master_Wait
  2827 ;; This function is called by:
  2828 ;;		_main
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function _I2C_Master_Write
  2834  02CD                     _I2C_Master_Write:	
  2835  02CD                     l1256:	
  2836                           ;incstack = 0
  2837                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2838                           
  2839                           
  2840                           ;I2C.c: 77: void I2C_Master_Write(unsigned d);I2C.c: 78: {;I2C.c: 79:     I2C_Master_Wai
      +                          t();
  2841  02CD  120A  118A  22D7  120A  118A  	fcall	_I2C_Master_Wait
  2842  02D2                     l1258:	
  2843                           
  2844                           ;I2C.c: 80:     SSPBUF = d;
  2845  02D2  0870               	movf	I2C_Master_Write@d,w
  2846  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2847  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2848  02D5  0093               	movwf	19	;volatile
  2849  02D6                     l182:	
  2850  02D6  0008               	return
  2851  02D7                     __end_of_I2C_Master_Write:	
  2852                           
  2853                           	psect	text15
  2854  02C4                     __ptext15:	
  2855 ;; *************** function _I2C_Master_Stop *****************
  2856 ;; Defined at:
  2857 ;;		line 65 in file "I2C.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;		None
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;		None
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  1    wreg      void 
  2864 ;; Registers used:
  2865 ;;		wreg, status,2, status,0, pclath, cstack
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2871 ;;      Params:         0       0       0       0       0
  2872 ;;      Locals:         0       0       0       0       0
  2873 ;;      Temps:          0       0       0       0       0
  2874 ;;      Totals:         0       0       0       0       0
  2875 ;;Total ram usage:        0 bytes
  2876 ;; Hardware stack levels used:    1
  2877 ;; Hardware stack levels required when called:    1
  2878 ;; This function calls:
  2879 ;;		_I2C_Master_Wait
  2880 ;; This function is called by:
  2881 ;;		_main
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885                           
  2886                           ;psect for function _I2C_Master_Stop
  2887  02C4                     _I2C_Master_Stop:	
  2888  02C4                     l1276:	
  2889                           ;incstack = 0
  2890                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2891                           
  2892                           
  2893                           ;I2C.c: 67:     I2C_Master_Wait();
  2894  02C4  120A  118A  22D7  120A  118A  	fcall	_I2C_Master_Wait
  2895  02C9                     l1278:	
  2896                           
  2897                           ;I2C.c: 68:     SSPCON2bits.PEN = 1;
  2898  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  2899  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  2900  02CB  1511               	bsf	17,2	;volatile
  2901  02CC                     l179:	
  2902  02CC  0008               	return
  2903  02CD                     __end_of_I2C_Master_Stop:	
  2904                           
  2905                           	psect	text16
  2906  02BB                     __ptext16:	
  2907 ;; *************** function _I2C_Master_Start *****************
  2908 ;; Defined at:
  2909 ;;		line 45 in file "I2C.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;		None
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;		None
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		wreg, status,2, status,0, pclath, cstack
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2923 ;;      Params:         0       0       0       0       0
  2924 ;;      Locals:         0       0       0       0       0
  2925 ;;      Temps:          0       0       0       0       0
  2926 ;;      Totals:         0       0       0       0       0
  2927 ;;Total ram usage:        0 bytes
  2928 ;; Hardware stack levels used:    1
  2929 ;; Hardware stack levels required when called:    1
  2930 ;; This function calls:
  2931 ;;		_I2C_Master_Wait
  2932 ;; This function is called by:
  2933 ;;		_main
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           
  2938                           ;psect for function _I2C_Master_Start
  2939  02BB                     _I2C_Master_Start:	
  2940  02BB                     l1252:	
  2941                           ;incstack = 0
  2942                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2943                           
  2944                           
  2945                           ;I2C.c: 47:     I2C_Master_Wait();
  2946  02BB  120A  118A  22D7  120A  118A  	fcall	_I2C_Master_Wait
  2947  02C0                     l1254:	
  2948                           
  2949                           ;I2C.c: 48:     SSPCON2bits.SEN = 1;
  2950  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  2951  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  2952  02C2  1411               	bsf	17,0	;volatile
  2953  02C3                     l173:	
  2954  02C3  0008               	return
  2955  02C4                     __end_of_I2C_Master_Start:	
  2956                           
  2957                           	psect	text17
  2958  03D6                     __ptext17:	
  2959 ;; *************** function _I2C_Master_Read *****************
  2960 ;; Defined at:
  2961 ;;		line 89 in file "I2C.c"
  2962 ;; Parameters:    Size  Location     Type
  2963 ;;  a               2    0[COMMON] unsigned short 
  2964 ;; Auto vars:     Size  Location     Type
  2965 ;;  temp            2    4[COMMON] unsigned short 
  2966 ;; Return value:  Size  Location     Type
  2967 ;;                  2    0[COMMON] unsigned short 
  2968 ;; Registers used:
  2969 ;;		wreg, status,2, status,0, pclath, cstack
  2970 ;; Tracked objects:
  2971 ;;		On entry : 0/0
  2972 ;;		On exit  : 0/0
  2973 ;;		Unchanged: 0/0
  2974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2975 ;;      Params:         2       0       0       0       0
  2976 ;;      Locals:         2       0       0       0       0
  2977 ;;      Temps:          2       0       0       0       0
  2978 ;;      Totals:         6       0       0       0       0
  2979 ;;Total ram usage:        6 bytes
  2980 ;; Hardware stack levels used:    1
  2981 ;; Hardware stack levels required when called:    1
  2982 ;; This function calls:
  2983 ;;		_I2C_Master_Wait
  2984 ;; This function is called by:
  2985 ;;		_main
  2986 ;; This function uses a non-reentrant model
  2987 ;;
  2988                           
  2989                           
  2990                           ;psect for function _I2C_Master_Read
  2991  03D6                     _I2C_Master_Read:	
  2992  03D6                     l1260:	
  2993                           ;incstack = 0
  2994                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2995                           
  2996                           
  2997                           ;I2C.c: 89: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 90: {;I2C.c: 91:    
      +                           unsigned short temp;;I2C.c: 92:     I2C_Master_Wait();
  2998  03D6  120A  118A  22D7  120A  118A  	fcall	_I2C_Master_Wait
  2999  03DB                     l1262:	
  3000                           
  3001                           ;I2C.c: 93:     SSPCON2bits.RCEN = 1;
  3002  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  3003  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  3004  03DD  1591               	bsf	17,3	;volatile
  3005                           
  3006                           ;I2C.c: 94:     I2C_Master_Wait();
  3007  03DE  120A  118A  22D7  120A  118A  	fcall	_I2C_Master_Wait
  3008  03E3                     l1264:	
  3009                           
  3010                           ;I2C.c: 95:     temp = SSPBUF;
  3011  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  3012  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  3013  03E5  0813               	movf	19,w	;volatile
  3014  03E6  00F2               	movwf	??_I2C_Master_Read
  3015  03E7  01F3               	clrf	??_I2C_Master_Read+1
  3016  03E8  0872               	movf	??_I2C_Master_Read,w
  3017  03E9  00F4               	movwf	I2C_Master_Read@temp
  3018  03EA  0873               	movf	??_I2C_Master_Read+1,w
  3019  03EB  00F5               	movwf	I2C_Master_Read@temp+1
  3020  03EC                     l1266:	
  3021                           
  3022                           ;I2C.c: 96:     I2C_Master_Wait();
  3023  03EC  120A  118A  22D7  120A  118A  	fcall	_I2C_Master_Wait
  3024  03F1                     l1268:	
  3025                           
  3026                           ;I2C.c: 97:     if(a == 1){
  3027  03F1  0370               	decf	I2C_Master_Read@a,w
  3028  03F2  0471               	iorwf	I2C_Master_Read@a+1,w
  3029  03F3  1D03               	btfss	3,2
  3030  03F4  2BF6               	goto	u421
  3031  03F5  2BF7               	goto	u420
  3032  03F6                     u421:	
  3033  03F6  2BFB               	goto	l185
  3034  03F7                     u420:	
  3035  03F7                     l1270:	
  3036                           
  3037                           ;I2C.c: 98:         SSPCON2bits.ACKDT = 0;
  3038  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  3039  03F8  1303               	bcf	3,6	;RP1=0, select bank1
